2022-12-05 11:41:24.375669: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-12-05 11:41:24.376143: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-05 11:41:25.170664: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2022-12-05 11:41:25.492708: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2022-12-05 11:41:25.493311: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3500025000 Hz

545/675 [=======================>......] - ETA: 1s - loss: 1.2355 - sparse_categorical_accuracy: 0.5818
551/675 [=======================>......] - ETA: 1s - loss: 1.2360 - sparse_categorical_accuracy: 0.5814
557/675 [=======================>......] - ETA: 0s - loss: 1.2354 - sparse_categorical_accuracy: 0.5818
564/675 [========================>.....] - ETA: 0s - loss: 1.2362 - sparse_categorical_accuracy: 0.5814
570/675 [========================>.....] - ETA: 0s - loss: 1.2360 - sparse_categorical_accuracy: 0.5821
576/675 [========================>.....] - ETA: 0s - loss: 1.2361 - sparse_categorical_accuracy: 0.5820
583/675 [========================>.....] - ETA: 0s - loss: 1.2356 - sparse_categorical_accuracy: 0.5822
590/675 [=========================>....] - ETA: 0s - loss: 1.2362 - sparse_categorical_accuracy: 0.5822
596/675 [=========================>....] - ETA: 0s - loss: 1.2366 - sparse_categorical_accuracy: 0.5817
602/675 [=========================>....] - ETA: 0s - loss: 1.2360 - sparse_categorical_accuracy: 0.5816
609/675 [==========================>...] - ETA: 0s - loss: 1.2367 - sparse_categorical_accuracy: 0.5813
616/675 [==========================>...] - ETA: 0s - loss: 1.2368 - sparse_categorical_accuracy: 0.5809
623/675 [==========================>...] - ETA: 0s - loss: 1.2367 - sparse_categorical_accuracy: 0.5811
628/675 [==========================>...] - ETA: 0s - loss: 1.2353 - sparse_categorical_accuracy: 0.5819
634/675 [===========================>..] - ETA: 0s - loss: 1.2347 - sparse_categorical_accuracy: 0.5822
641/675 [===========================>..] - ETA: 0s - loss: 1.2351 - sparse_categorical_accuracy: 0.5821
646/675 [===========================>..] - ETA: 0s - loss: 1.2356 - sparse_categorical_accuracy: 0.5822
653/675 [============================>.] - ETA: 0s - loss: 1.2355 - sparse_categorical_accuracy: 0.5821
660/675 [============================>.] - ETA: 0s - loss: 1.2371 - sparse_categorical_accuracy: 0.5815
667/675 [============================>.] - ETA: 0s - loss: 1.2367 - sparse_categorical_accuracy: 0.5816
674/675 [============================>.] - ETA: 0s - loss: 1.2348 - sparse_categorical_accuracy: 0.5824
675/675 [==============================] - 6s 8ms/step - loss: 1.2356 - sparse_categorical_accuracy: 0.5821

 1/85 [..............................] - ETA: 8s - loss: 1.2112 - sparse_categorical_accuracy: 0.4688
 8/85 [=>............................] - ETA: 0s - loss: 1.4271 - sparse_categorical_accuracy: 0.5039
15/85 [====>.........................] - ETA: 0s - loss: 1.4056 - sparse_categorical_accuracy: 0.5104
23/85 [=======>......................] - ETA: 0s - loss: 1.3399 - sparse_categorical_accuracy: 0.5353
30/85 [=========>....................] - ETA: 0s - loss: 1.3404 - sparse_categorical_accuracy: 0.5271
38/85 [============>.................] - ETA: 0s - loss: 1.3319 - sparse_categorical_accuracy: 0.5378
46/85 [===============>..............] - ETA: 0s - loss: 1.3319 - sparse_categorical_accuracy: 0.5312
53/85 [=================>............] - ETA: 0s - loss: 1.3185 - sparse_categorical_accuracy: 0.5366
60/85 [====================>.........] - ETA: 0s - loss: 1.3275 - sparse_categorical_accuracy: 0.5385
65/85 [=====================>........] - ETA: 0s - loss: 1.3294 - sparse_categorical_accuracy: 0.5380
70/85 [=======================>......] - ETA: 0s - loss: 1.3278 - sparse_categorical_accuracy: 0.5384
75/85 [=========================>....] - ETA: 0s - loss: 1.3203 - sparse_categorical_accuracy: 0.5421
79/85 [==========================>...] - ETA: 0s - loss: 1.3149 - sparse_categorical_accuracy: 0.5431
83/85 [============================>.] - ETA: 0s - loss: 1.3207 - sparse_categorical_accuracy: 0.5410
85/85 [==============================] - 1s 9ms/step - loss: 1.3225 - sparse_categorical_accuracy: 0.5396
project_1_updated.py:158: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  results = results.append(pd.DataFrame(data=results_tmp, columns=results.columns), ignore_index=True)

  1/675 [..............................] - ETA: 4:04 - loss: 0.8407 - sparse_categorical_accuracy: 0.8125
  6/675 [..............................] - ETA: 7s - loss: 1.1843 - sparse_categorical_accuracy: 0.6146  
 10/675 [..............................] - ETA: 8s - loss: 1.2223 - sparse_categorical_accuracy: 0.5844
 15/675 [..............................] - ETA: 7s - loss: 1.2202 - sparse_categorical_accuracy: 0.5792
 20/675 [..............................] - ETA: 7s - loss: 1.2053 - sparse_categorical_accuracy: 0.5797
 24/675 [>.............................] - ETA: 7s - loss: 1.2086 - sparse_categorical_accuracy: 0.5859
 29/675 [>.............................] - ETA: 7s - loss: 1.2264 - sparse_categorical_accuracy: 0.5830
 34/675 [>.............................] - ETA: 7s - loss: 1.2094 - sparse_categorical_accuracy: 0.5864
 38/675 [>.............................] - ETA: 7s - loss: 1.2178 - sparse_categorical_accuracy: 0.5814
 42/675 [>.............................] - ETA: 7s - loss: 1.2342 - sparse_categorical_accuracy: 0.5759
 47/675 [=>............................] - ETA: 7s - loss: 1.2207 - sparse_categorical_accuracy: 0.5798
 52/675 [=>............................] - ETA: 7s - loss: 1.2285 - sparse_categorical_accuracy: 0.5787
 57/675 [=>............................] - ETA: 7s - loss: 1.2238 - sparse_categorical_accuracy: 0.5861
 62/675 [=>............................] - ETA: 7s - loss: 1.2260 - sparse_categorical_accuracy: 0.5882
 67/675 [=>............................] - ETA: 7s - loss: 1.2289 - sparse_categorical_accuracy: 0.5872
 72/675 [==>...........................] - ETA: 7s - loss: 1.2285 - sparse_categorical_accuracy: 0.5877
 77/675 [==>...........................] - ETA: 6s - loss: 1.2323 - sparse_categorical_accuracy: 0.5848
 82/675 [==>...........................] - ETA: 6s - loss: 1.2371 - sparse_categorical_accuracy: 0.5812
 87/675 [==>...........................] - ETA: 6s - loss: 1.2307 - sparse_categorical_accuracy: 0.5815
 92/675 [===>..........................] - ETA: 6s - loss: 1.2302 - sparse_categorical_accuracy: 0.5802
 97/675 [===>..........................] - ETA: 6s - loss: 1.2272 - sparse_categorical_accuracy: 0.5825
102/675 [===>..........................] - ETA: 6s - loss: 1.2294 - sparse_categorical_accuracy: 0.5824
107/675 [===>..........................] - ETA: 6s - loss: 1.2271 - sparse_categorical_accuracy: 0.5844
112/675 [===>..........................] - ETA: 6s - loss: 1.2174 - sparse_categorical_accuracy: 0.5882
117/675 [====>.........................] - ETA: 6s - loss: 1.2174 - sparse_categorical_accuracy: 0.5884
122/675 [====>.........................] - ETA: 6s - loss: 1.2171 - sparse_categorical_accuracy: 0.5881
127/675 [====>.........................] - ETA: 6s - loss: 1.2155 - sparse_categorical_accuracy: 0.5878
132/675 [====>.........................] - ETA: 6s - loss: 1.2166 - sparse_categorical_accuracy: 0.5885
137/675 [=====>........................] - ETA: 6s - loss: 1.2131 - sparse_categorical_accuracy: 0.5899
142/675 [=====>........................] - ETA: 6s - loss: 1.2160 - sparse_categorical_accuracy: 0.5887
147/675 [=====>........................] - ETA: 5s - loss: 1.2173 - sparse_categorical_accuracy: 0.5878
152/675 [=====>........................] - ETA: 5s - loss: 1.2175 - sparse_categorical_accuracy: 0.5878
157/675 [=====>........................] - ETA: 5s - loss: 1.2185 - sparse_categorical_accuracy: 0.5874
162/675 [======>.......................] - ETA: 5s - loss: 1.2178 - sparse_categorical_accuracy: 0.5885
167/675 [======>.......................] - ETA: 5s - loss: 1.2184 - sparse_categorical_accuracy: 0.5889
172/675 [======>.......................] - ETA: 5s - loss: 1.2173 - sparse_categorical_accuracy: 0.5901
177/675 [======>.......................] - ETA: 5s - loss: 1.2181 - sparse_categorical_accuracy: 0.5899
182/675 [=======>......................] - ETA: 5s - loss: 1.2158 - sparse_categorical_accuracy: 0.5907
187/675 [=======>......................] - ETA: 5s - loss: 1.2150 - sparse_categorical_accuracy: 0.5922
192/675 [=======>......................] - ETA: 5s - loss: 1.2134 - sparse_categorical_accuracy: 0.5921
197/675 [=======>......................] - ETA: 5s - loss: 1.2126 - sparse_categorical_accuracy: 0.5925
202/675 [=======>......................] - ETA: 5s - loss: 1.2098 - sparse_categorical_accuracy: 0.5931
207/675 [========>.....................] - ETA: 5s - loss: 1.2117 - sparse_categorical_accuracy: 0.5919
212/675 [========>.....................] - ETA: 5s - loss: 1.2149 - sparse_categorical_accuracy: 0.5917
217/675 [========>.....................] - ETA: 5s - loss: 1.2159 - sparse_categorical_accuracy: 0.5901
222/675 [========>.....................] - ETA: 5s - loss: 1.2180 - sparse_categorical_accuracy: 0.5894
227/675 [=========>....................] - ETA: 5s - loss: 1.2192 - sparse_categorical_accuracy: 0.5898
232/675 [=========>....................] - ETA: 5s - loss: 1.2202 - sparse_categorical_accuracy: 0.5884
237/675 [=========>....................] - ETA: 4s - loss: 1.2202 - sparse_categorical_accuracy: 0.5881
242/675 [=========>....................] - ETA: 4s - loss: 1.2220 - sparse_categorical_accuracy: 0.5874
246/675 [=========>....................] - ETA: 4s - loss: 1.2241 - sparse_categorical_accuracy: 0.5864
251/675 [==========>...................] - ETA: 4s - loss: 1.2240 - sparse_categorical_accuracy: 0.5867
256/675 [==========>...................] - ETA: 4s - loss: 1.2266 - sparse_categorical_accuracy: 0.5856
261/675 [==========>...................] - ETA: 4s - loss: 1.2246 - sparse_categorical_accuracy: 0.5861
266/675 [==========>...................] - ETA: 4s - loss: 1.2258 - sparse_categorical_accuracy: 0.5862
271/675 [===========>..................] - ETA: 4s - loss: 1.2254 - sparse_categorical_accuracy: 0.5860
276/675 [===========>..................] - ETA: 4s - loss: 1.2269 - sparse_categorical_accuracy: 0.5858
281/675 [===========>..................] - ETA: 4s - loss: 1.2287 - sparse_categorical_accuracy: 0.5855
286/675 [===========>..................] - ETA: 4s - loss: 1.2280 - sparse_categorical_accuracy: 0.5857
291/675 [===========>..................] - ETA: 4s - loss: 1.2297 - sparse_categorical_accuracy: 0.5844
296/675 [============>.................] - ETA: 4s - loss: 1.2287 - sparse_categorical_accuracy: 0.5853
301/675 [============>.................] - ETA: 4s - loss: 1.2274 - sparse_categorical_accuracy: 0.5864
306/675 [============>.................] - ETA: 4s - loss: 1.2272 - sparse_categorical_accuracy: 0.5863
311/675 [============>.................] - ETA: 4s - loss: 1.2261 - sparse_categorical_accuracy: 0.5875
316/675 [=============>................] - ETA: 4s - loss: 1.2269 - sparse_categorical_accuracy: 0.5876
321/675 [=============>................] - ETA: 4s - loss: 1.2273 - sparse_categorical_accuracy: 0.5874
326/675 [=============>................] - ETA: 3s - loss: 1.2289 - sparse_categorical_accuracy: 0.5876
331/675 [=============>................] - ETA: 3s - loss: 1.2273 - sparse_categorical_accuracy: 0.5883
336/675 [=============>................] - ETA: 3s - loss: 1.2250 - sparse_categorical_accuracy: 0.5885
341/675 [==============>...............] - ETA: 3s - loss: 1.2263 - sparse_categorical_accuracy: 0.5879
346/675 [==============>...............] - ETA: 3s - loss: 1.2270 - sparse_categorical_accuracy: 0.5875
351/675 [==============>...............] - ETA: 3s - loss: 1.2264 - sparse_categorical_accuracy: 0.5881
356/675 [==============>...............] - ETA: 3s - loss: 1.2272 - sparse_categorical_accuracy: 0.5879
361/675 [===============>..............] - ETA: 3s - loss: 1.2285 - sparse_categorical_accuracy: 0.5873
366/675 [===============>..............] - ETA: 3s - loss: 1.2263 - sparse_categorical_accuracy: 0.5872
371/675 [===============>..............] - ETA: 3s - loss: 1.2265 - sparse_categorical_accuracy: 0.5869
376/675 [===============>..............] - ETA: 3s - loss: 1.2267 - sparse_categorical_accuracy: 0.5869
381/675 [===============>..............] - ETA: 3s - loss: 1.2263 - sparse_categorical_accuracy: 0.5869
386/675 [================>.............] - ETA: 3s - loss: 1.2264 - sparse_categorical_accuracy: 0.5874
391/675 [================>.............] - ETA: 3s - loss: 1.2262 - sparse_categorical_accuracy: 0.5878
396/675 [================>.............] - ETA: 3s - loss: 1.2273 - sparse_categorical_accuracy: 0.5872
401/675 [================>.............] - ETA: 3s - loss: 1.2270 - sparse_categorical_accuracy: 0.5874
406/675 [=================>............] - ETA: 3s - loss: 1.2278 - sparse_categorical_accuracy: 0.5872
411/675 [=================>............] - ETA: 3s - loss: 1.2278 - sparse_categorical_accuracy: 0.5869
416/675 [=================>............] - ETA: 2s - loss: 1.2278 - sparse_categorical_accuracy: 0.5868
421/675 [=================>............] - ETA: 2s - loss: 1.2294 - sparse_categorical_accuracy: 0.5860
426/675 [=================>............] - ETA: 2s - loss: 1.2307 - sparse_categorical_accuracy: 0.5859
431/675 [==================>...........] - ETA: 2s - loss: 1.2289 - sparse_categorical_accuracy: 0.5865
436/675 [==================>...........] - ETA: 2s - loss: 1.2282 - sparse_categorical_accuracy: 0.5864
441/675 [==================>...........] - ETA: 2s - loss: 1.2279 - sparse_categorical_accuracy: 0.5867
446/675 [==================>...........] - ETA: 2s - loss: 1.2276 - sparse_categorical_accuracy: 0.5866
451/675 [===================>..........] - ETA: 2s - loss: 1.2281 - sparse_categorical_accuracy: 0.5865
456/675 [===================>..........] - ETA: 2s - loss: 1.2266 - sparse_categorical_accuracy: 0.5871
461/675 [===================>..........] - ETA: 2s - loss: 1.2273 - sparse_categorical_accuracy: 0.5865
